FID,Shape *,id,author_id,lang,created_at,geo__coord,geo__coo_1,text,entities__
97,Point,1.07E+18,2370143220,in,2018-12-17T03:58:44.000Z,37.3888,11.5937,????  Waa xarunta ugu ee ku taala kililka amharada ee at yalaan dhamaan agabkii qadiimiga ahaa ee uu gobalkani lahaa. Waxa uu ka kooban qaybta Museum. Library.… https://t.co/LiFEIk3nZD,https://t.co/LiFEIk3nZD
98,Point,1.07E+18,35259003,en,2018-12-02T13:28:57.000Z,37.3888,11.5938,I don’t think limits.\n(Usain Bolt) @ Blue Nile Falls https://t.co/f9nYSGaOAk,https://t.co/f9nYSGaOAk
99,Point,1.07E+18,42064755,en,2018-12-02T02:15:36.000Z,37.388,11.5925,"Just hugging my spirit animal, in Ethiopia. ?? #giraffe #SpiritAnimal ?????? #throwback #Ethiopia #africa #HabeshaAtHeart @ Bahir Dar https://t.co/87tXKcVD5I",https://t.co/87tXKcVD5I
100,Point,1.07E+18,2245871372,en,2018-11-25T18:59:45.000Z,37.3846,11.5985,What a fabulous places for lunch or dinner by the Shore!! #Bahirdar #Kuriftu #dere_gashaw_d_j @ Bahir Dar Kuriftu https://t.co/uZvpOIfQZM,https://t.co/uZvpOIfQZM
101,Point,1.07E+18,256670476,de,2018-11-24T05:41:44.000Z,37.3844,11.5985,"Sunshine with #lakeview. Relax and relaxation (@ Kuriftu Resort &amp; Spa in Bahir Dar, Amhara) https://t.co/UziOKmV4uW https://t.co/AvePeuC1uZ",https://t.co/UziOKmV4uW
102,Point,1.06E+18,35259003,en,2018-11-16T17:40:00.000Z,37.3888,11.5938,River God\nEnjoy your we ;) @ Blue Nile Falls https://t.co/Xw4MK0dLAq,https://t.co/Xw4MK0dLAq
103,Point,1.06E+18,35259003,it,2018-11-14T20:49:20.000Z,37.3888,11.5938,?? Non ci siamo mai visti per davvero e\nnon ci siamo mai presi per davvero in giro\nneanche per sbaglio\nneanche per sbaglio in silenzio @ Blue Nile Falls https://t.co/l92zCnEOXf,https://t.co/l92zCnEOXf
104,Point,1.06E+18,14282996,en,2018-11-06T00:31:10.000Z,37.3888,11.5937,"Beautiful Ethiopia and its colors - I miss it. Bajaj (rickshaw) driver in the shopping crowds near Bahir Dar, eyeing traffic. I never got to ride one - next Time! #ethiopia #africa ???? @… https://t.co/rgBeEgvX2X",https://t.co/rgBeEgvX2X
105,Point,1.06E+18,748786046,ar,2018-11-04T06:40:50.000Z,37.3888,11.5938,"#BlueNilefalls near #Bahrdar city #Ethiopia \n""??? ???????? ??????? ?? ??????? ?? ??? ?????? ???? ?? ?????? ?????? ???????? ?? ??????????"".. ???? ?????… https://t.co/PzJilQ4fDH",https://t.co/PzJilQ4fDH
106,Point,1.06E+18,7.44E+17,und,2018-10-25T15:22:19.000Z,37.3708,11.5762,@DrSenait https://t.co/DWjMogV9us,https://t.co/DWjMogV9us
107,Point,1.05E+18,42064755,en,2018-10-21T13:27:38.000Z,37.388,11.5925,"Looking over my life like, “I did that... and it was good.” #DeliberateCreator #LawOfAttraction #TeachingsOfAbrahamHicks #CreateYourReality #BahirDar #Ethiopia #LakeTana #BoatRide… https://t.co/nCivaxJ7x3",https://t.co/nCivaxJ7x3
108,Point,1.05E+18,14282996,en,2018-10-19T12:08:02.000Z,37.3888,11.5937,Just plugging away shooting in gorgeous 4K with my new @pixelflashtech card here in beautiful #Ethiopia. #onassignment  ???? @ Bahir Dar - ??? ?? https://t.co/E5CDLfTLin,https://t.co/E5CDLfTLin
109,Point,1.05E+18,14282996,en,2018-10-18T09:59:34.000Z,37.3888,11.5937,Sharing a meal and a smile with the amazing #Ethiopia and US teams from @jannschultz who are pitching in as a field production team! #onassignment @ Bahir Dar - ??? ?? https://t.co/ZQqbPiMZOC,https://t.co/ZQqbPiMZOC
110,Point,1.05E+18,14282996,en,2018-10-18T03:01:14.000Z,37.3888,11.5937,Sunset over the fields in beautiful agriculture northern #Ethiopia. @ Bahir Dar - ??? ?? https://t.co/brAbm7TCWA,https://t.co/brAbm7TCWA
111,Point,1.05E+18,14282996,en,2018-10-17T17:59:34.000Z,37.3888,11.5937,Beautiful drive through northern Ethiopia seeing the agricultural communities at the end of rainy season. #onassigment #ethiopia @ Bahir Dar - ??? ?? https://t.co/s1t0gofpFy,https://t.co/s1t0gofpFy
112,Point,1.05E+18,1.02E+18,en,2018-10-14T12:18:57.000Z,37.388,11.5925,Its game day today in #nairobi vs #ethiopia . I want to see if #kenyans CAN fill thier #kasaranistadium as the #ethiopians did earlier this week. It was recorded that 70 000 ticket were… https://t.co/fzRxVVl55Q,https://t.co/fzRxVVl55Q
113,Point,1.05E+18,3425227149,en,2018-10-13T21:51:43.000Z,37.388,11.5925,Just posted a photo @ Bahir Dar https://t.co/2uK7diNrTl,https://t.co/2uK7diNrTl
114,Point,1.05E+18,80811579,en,2018-09-30T06:42:54.000Z,37.3888,11.5938,#bluenilefalls #bluenile #waterfalls #nile #ethiopia #amhara #africa #travelling #nature #skuliskemnatripu @ Blue Nile Falls https://t.co/kEJAfDfMJz,https://t.co/kEJAfDfMJz
115,Point,1.04E+18,1397264851,en,2018-09-22T14:24:40.000Z,37.3914,11.5921,"your personality &amp; who you are  depends on your future vision ,not by your current situations", 
116,Point,1.04E+18,1.04E+18,en,2018-09-22T08:24:41.000Z,37.3765,11.5993,@Ethiopialiveupd Tru new, 
117,Point,1.04E+18,60983775,en,2018-09-18T19:08:56.000Z,37.388,11.5925,"Here is a series of pictures from a coffee ceremony that took place in a family’s very modest household when I was bicycling through Africa in Bahir Dar, Ethiopia.\n\nTo get all of the… https://t.co/jt58gCsgGN",https://t.co/jt58gCsgGN
118,Point,1.04E+18,9.46E+17,en,2018-09-12T08:48:26.000Z,37.395,11.5735,Happy new year https://t.co/MyAFsNSo7I,https://t.co/MyAFsNSo7I
119,Point,1.04E+18,3414996010,en,2018-09-09T13:15:08.000Z,37.3905,11.5937,&lt;VidMate&gt; How To Use The Basic Tools in Adobe Illustrator https://t.co/qN96ZSZMVR,https://t.co/qN96ZSZMVR
120,Point,1.03E+18,462649195,en,2018-08-28T09:46:31.000Z,37.3872,11.5959,@afiaoware hello my Great, 
121,Point,1.03E+18,42064755,da,2018-08-24T08:34:04.000Z,37.3833,11.6,"Eneniem nafekhegne, yene fikir, yene konjo, yene mar, yene habesha hunk. ?? The sun shines down on us. #fbf #bahirdar #ethiopia #africa #HomeIsWhereTheHeartIs #habesha #HabeshaAtHeart… https://t.co/UcIpUFBF3n",https://t.co/UcIpUFBF3n
122,Point,1.03E+18,748786046,in,2018-08-19T05:34:33.000Z,37.3833,11.6,#mango trees in #Bahirdar #ethiopia #amhararegion @ Bahir Dar - ??? ?? https://t.co/UhQQMOGiHy,https://t.co/UhQQMOGiHy
123,Point,1.02E+18,47760934,en,2018-08-01T13:47:03.000Z,37.3833,11.6,"Found this while skimming through old pictures, lightning over lake Tana in Bahir Dar, Ethiopia. #ethiopia #laketana #lake #tana #bahirdar @ Bahr Dar, Gojam, Ethiopia https://t.co/El1QM95WTm",https://t.co/El1QM95WTm
124,Point,1.02E+18,130417779,ko,2018-07-31T21:00:17.000Z,37.3833,11.6,?????? bahir Dar - ??? ?? https://t.co/cOl8TFzhml,https://t.co/cOl8TFzhml
125,Point,1.02E+18,130417779,ko,2018-07-31T03:03:18.000Z,37.388,11.5925,???? bahir Dar https://t.co/pMAXiDbsOU,https://t.co/pMAXiDbsOU
126,Point,1.02E+18,1237581086,en,2018-07-25T15:27:57.000Z,37.3863,11.5941,Bahirdar people supporting football team, 
127,Point,1.02E+18,42064755,en,2018-07-15T18:50:20.000Z,37.388,11.5925,Who needs filters? #Ethiopia #Africa #sun #trees #JebenaBuna #YeneFikir #life ?????? (Can you tell I’m having a good time)? #latergram (1wk ago) @ Bahir Dar https://t.co/kOmeRkDBoF,https://t.co/kOmeRkDBoF
128,Point,1.02E+18,748786046,ar,2018-07-13T14:48:55.000Z,37.3833,11.6,#bahirdar #amhra #Ethiopia #Ethiopian #?????? ??????? ??????? ??? ???? ?? ????? #??????? @ Bahir Dar - ??? ?? https://t.co/TjjkfDTt3Z,https://t.co/TjjkfDTt3Z
129,Point,1.02E+18,42064755,en,2018-07-11T17:02:28.000Z,37.388,11.5925,He was my bf in Bahir Dar. Lol. Who is this model!? #mengie #MensBeautySalon #ad #bahirdar #ethiopia #africa #IsHeHabesha #habesha #afro #BetamKonjo #model #menmodels #PrintModels… https://t.co/zWepNCXAUv,https://t.co/zWepNCXAUv
130,Point,1.02E+18,42064755,en,2018-07-10T23:08:39.000Z,37.388,11.5925,This was the beautiful papaya tree that stood outside my balcony in Bahir Dar. It showed me love. ?????? #PapayaTree #LoveTree #hearts #HeartTree #EatLove #BreatheLove #papaya  #BahirDar… https://t.co/NOcssmjcAo,https://t.co/NOcssmjcAo
131,Point,1.02E+18,42064755,en,2018-07-09T23:13:27.000Z,37.3833,11.6,"When in Bahir Dar, Ethiopia, take a boat ride on Lake Tana! Hear the histories. Go to the local lake village to patronize the villagers. See the old Orthodox Church and bless the monks.… https://t.co/SpObutByde",https://t.co/SpObutByde
132,Point,1.02E+18,42064755,en,2018-07-08T18:02:14.000Z,37.388,11.5925,I found a statue of my spirit animal in the most beautiful art gallery outdoor restaurant in BahirDar. (So sorry I forgot the name). There was pure freedom; celebration;  babies and… https://t.co/8I3TjDH4De,https://t.co/8I3TjDH4De
133,Point,1.02E+18,42064755,en,2018-07-08T17:49:45.000Z,37.388,11.5925,"Look at this little mamaye. ?? When the street kids come and beg for money, I promise you, if you look them in the eye, they will steal your heart. I got caught slippin’. Lol. Instead of… https://t.co/4sZXbRyxUi",https://t.co/4sZXbRyxUi
134,Point,1.01E+18,756625975,en,2018-07-01T19:55:23.000Z,37.3833,11.6,WHAT A SEAN!! #LOVE THE #sean #ethiopia #fikeryashenefal #onelove #addisababa #bahirdar #arifstyle #summer #nyc # @ Bahir Dar Stadium https://t.co/LTWiMpBWTO,https://t.co/LTWiMpBWTO
135,Point,1.01E+18,1726541742,en,2018-06-17T11:02:33.000Z,37.3845,11.5986,A young Karo boy made new hear style.… https://t.co/LLZ3apyvk5,https://t.co/LLZ3apyvk5
136,Point,1.01E+18,1726541742,en,2018-06-10T16:15:28.000Z,37.3845,11.5986,Southern Omo valley Karo #young #boy #tribe… https://t.co/TXXlBp54Pc,https://t.co/TXXlBp54Pc
137,Point,1.01E+18,7.14E+17,en,2018-06-09T05:44:24.000Z,37.3697,11.5853,"“Do not come into agreement with fear. Activate your faith, live in victory, speak over your life and expect great things to come your way.” Germany Kent\n\nHappy Saturday to you all!", 
138,Point,9.92E+17,210907690,es,2018-05-02T14:15:37.000Z,37.3857,11.5966,¿Será por murales? Los de los monasterios de Lago Tana (Etiopía) #murals #ethiopia #bahirbar https://t.co/3p6QV6G6JL,https://t.co/3p6QV6G6JL
139,Point,9.88E+17,601037258,in,2018-04-21T17:10:58.000Z,37.3789,11.592,"Tuk Tuks everywhere. Bahirdar, Ethiopia. @ Bahir Dar https://t.co/YXiplD05HI",https://t.co/YXiplD05HI
140,Point,9.88E+17,601037258,cy,2018-04-21T17:01:54.000Z,37.3789,11.592,"14th century monastery, Barhidar, Ethiopia @ Bahir Dar https://t.co/qmdiAEWhq3",https://t.co/qmdiAEWhq3
141,Point,9.88E+17,601037258,en,2018-04-21T17:00:19.000Z,37.3789,11.592,"Take your goats to market day in Bahirdar, Ethiopia @ Bahir Dar https://t.co/yO2tZbCqmX",https://t.co/yO2tZbCqmX
142,Point,9.85E+17,413219870,en,2018-04-14T23:34:54.000Z,37.3789,11.592,Just posted a photo @ Bahir Dar https://t.co/evDGv1lrZR,https://t.co/evDGv1lrZR
143,Point,9.83E+17,386206970,en,2018-04-07T10:25:44.000Z,37.3789,11.592,Lake Tana by the Blue Nile. @ Bahir Dar https://t.co/BP2uBcxZkE,https://t.co/BP2uBcxZkE
144,Point,9.82E+17,386206970,in,2018-04-06T09:30:35.000Z,37.3833,11.6,"Bahr Dar, Gojam, Ethiopia. @ Bahr Dar, Gojam, Ethiopia https://t.co/J80pIfo4mL",https://t.co/J80pIfo4mL
145,Point,9.64E+17,246371000,en,2018-02-14T20:46:29.000Z,37.3789,11.592,"Pt4. Fisherman on lake tana, bahir dar. Synchronized rowing in tandem. #visitethiopia\n#imagicus… https://t.co/qsbcsezYSD",https://t.co/qsbcsezYSD
146,Point,9.64E+17,246371000,en,2018-02-14T18:06:20.000Z,37.3789,11.592,"Pt3. Fisherman on lake tana, bahir dar. The rising sun brings with it a new tide, new waves, new… https://t.co/EJpMI3uRxR",https://t.co/EJpMI3uRxR
147,Point,9.63E+17,246371000,en,2018-02-13T18:55:47.000Z,37.3789,11.592,"Pt2. Fisherman on lake tana, bahir dar. Their mornings start before sunrise. Clad in shorts,… https://t.co/wVSdJMPSzQ",https://t.co/wVSdJMPSzQ
148,Point,9.62E+17,246371000,en,2018-02-10T11:27:58.000Z,37.3789,11.592,"Pt1. Fisherman on lake tana, bahir dar. Those little boats last them all but three days, after… https://t.co/Lq3FNF28u3",https://t.co/Lq3FNF28u3
149,Point,9.61E+17,74518333,en,2018-02-07T18:55:45.000Z,37.3789,11.592,"Exhibits at the “Amhara regional people’s martyrs memorial monument” in Bahir Dar, #Amhara,… https://t.co/TRgOp3TgZ2",https://t.co/TRgOp3TgZ2
150,Point,9.53E+17,331133488,en,2018-01-16T16:56:31.000Z,37.3789,11.592,"Walking though the green coffee vendors in Bahir Dar, Ethiopia.\n-\n??Jon Nicholson @ Bahir Dar https://t.co/eFr3mCKddc",https://t.co/eFr3mCKddc
151,Point,9.48E+17,25962452,en,2017-12-31T17:52:11.000Z,37.3833,11.6,2017... You have been kind.. You have been cruel.. You have been weird.. But you let Me prosper… https://t.co/bkY1RShJZr,https://t.co/bkY1RShJZr
152,Point,9.47E+17,25962452,en,2017-12-30T20:07:42.000Z,37.3833,11.6,En route to Bahir Dar. Goodbye 2017! Day 9/30  #BahirDar #addis #TembeaMkenya #tembeakenya… https://t.co/eOVtUlgcx8,https://t.co/eOVtUlgcx8
153,Point,9.44E+17,116392126,en,2017-12-22T04:38:09.000Z,37.3741,11.5971,The best alarm imaginable to wake you up. ??????#nature #goodmorning @ Grand Resort and Spa - Bahir… https://t.co/g5Yy3DH83O,https://t.co/g5Yy3DH83O
154,Point,9.44E+17,235306102,es,2017-12-20T18:26:51.000Z,37.3833,11.6,Retrato de la vida campesina etíope: demasiado esfuerzo para lo poco que se llevan \n#retrato… https://t.co/ZpMTib2FUK,https://t.co/ZpMTib2FUK
155,Point,9.43E+17,235306102,es,2017-12-20T07:50:04.000Z,37.3833,11.6,El café imprescindible \n#cafe #coffeetime #Ethiopia #bahirdar #travels2017 #instapose #postureo… https://t.co/WnZKIJoLwX,https://t.co/WnZKIJoLwX
156,Point,9.43E+17,235306102,ro,2017-12-20T05:49:09.000Z,37.3833,11.6,"Ura Kidanemihret Monastery, Zeghe Peninsula \n#monastery #Ethiopia #travels2017 #instatravel… https://t.co/eDvlHtr34d",https://t.co/eDvlHtr34d
157,Point,9.43E+17,235306102,es,2017-12-18T08:21:59.000Z,37.3833,11.6,Las cascadas del Nilo Azul(que de azul sólo tienen el nombre)\n#nofilter #waterfall #bluenile… https://t.co/UteVQFDLWW,https://t.co/UteVQFDLWW
158,Point,9.41E+17,1726541742,en,2017-12-13T12:03:41.000Z,37.3845,11.5986,The young #Hamar man can accomplish the bull-jumping to be a man ....and to get marriage the… https://t.co/GLGNkmlTnd,https://t.co/GLGNkmlTnd
159,Point,9.23E+17,1654678651,fr,2017-10-24T10:33:03.000Z,37.3833,11.6,La fascinante #Ethiopie représenterait en fait le berceau de la #cafeiculture : la plante… https://t.co/2EfL8Qt9ND,https://t.co/2EfL8Qt9ND
160,Point,9.20E+17,32836463,en,2017-10-17T19:19:26.000Z,37.3833,11.6,"Greetings from Addis Ababa on this 7th day of February 2010. Yep, you heard me right. It's… https://t.co/kaautMOUxu",https://t.co/kaautMOUxu
161,Point,9.10E+17,8.98E+17,en,2017-09-18T18:37:17.000Z,37.3943,11.5742,It's been a while. https://t.co/oUyZK3mu6X,https://t.co/oUyZK3mu6X
162,Point,9.04E+17,112358114,de,2017-09-02T10:09:43.000Z,37.3741,11.5971,#BahirDar #TopView ?? @ Grand Resort and Spa - Bahir Dar https://t.co/FSk0maxPUR,https://t.co/FSk0maxPUR
163,Point,9.03E+17,116392126,en,2017-09-01T03:54:51.000Z,37.3833,11.6,"In #baherdar I am accompanied by this insightful book titled ""the quest for change"" by Demessie… https://t.co/jOfdNRcHZ7",https://t.co/jOfdNRcHZ7
164,Point,9.03E+17,116392126,en,2017-08-30T16:50:42.000Z,37.3833,11.6,I enjoyed the majestic Lake Tana in the beautiful and rainy #baherdar @ Bahir Dar https://t.co/1cntJ1bi9U,https://t.co/1cntJ1bi9U
165,Point,8.97E+17,1490021100,und,2017-08-15T06:39:48.000Z,37.3886,11.5972,?? https://t.co/kQfr4gX2M6,https://t.co/kQfr4gX2M6
166,Point,8.95E+17,28499919,fr,2017-08-08T07:40:16.000Z,37.3898,11.5937,~ Vacation times. @ Rahnile Hotel Bahir Dar https://t.co/QxsRxY5TzU,https://t.co/QxsRxY5TzU
167,Point,8.86E+17,158484402,en,2017-07-13T16:46:36.000Z,37.3741,11.5971,After long ride ...almost over 8 hrs .....need to spoil myself with… https://t.co/Mj6JzVDqHX,https://t.co/Mj6JzVDqHX
168,Point,8.78E+17,3024746013,am,2017-06-22T12:24:19.000Z,37.3967,11.5787,??? ?? ?????? ??? ms????? ?????? ?? ????? ?? ???, 
169,Point,8.78E+17,171060014,en,2017-06-22T09:48:53.000Z,37.3833,11.6,Running a project management workshop as part of the #yorkshirewater #wateraid capacity building… https://t.co/YmcfhMzxv2,https://t.co/YmcfhMzxv2
170,Point,8.78E+17,4846389928,en,2017-06-21T19:03:13.000Z,37.3922,11.5927,Footbooll Rspact theisis https://t.co/JE19z7lqHB,https://t.co/JE19z7lqHB
171,Point,8.78E+17,4846389928,en,2017-06-21T17:08:19.000Z,37.3922,11.5927,CR.7 cogera brather!!!!!!!!! https://t.co/WYZTYbh66z,https://t.co/WYZTYbh66z
172,Point,8.78E+17,4846389928,en,2017-06-21T14:43:29.000Z,37.3922,11.5927,Cr.7 good lacke #Russia vs Portugal what ever your dethesion wethe you &amp; i prawed you!!!!!!!!!, 
173,Point,8.75E+17,7.66E+17,tr,2017-06-14T19:17:47.000Z,37.3833,11.6,Burger @ Bahir Dar https://t.co/4NHNDVXOhl,https://t.co/4NHNDVXOhl
174,Point,8.73E+17,164165839,en,2017-06-08T04:23:15.000Z,37.3913,11.5946,"As always, we never have a bad time here. Always welcoming. Always beautiful. If you're going to… https://t.co/tP6Xjl5uGE",https://t.co/tP6Xjl5uGE
175,Point,8.73E+17,164165839,en,2017-06-08T04:21:30.000Z,37.3913,11.5946,This little guy popped by yesterday morning to say hi. #birdies #Ethiopia @ Kuriftu Resort and… https://t.co/M8rzNv3kBv,https://t.co/M8rzNv3kBv
176,Point,8.68E+17,153477979,in,2017-05-25T15:56:28.000Z,37.3833,11.6,Kids of Bahir Dar. @ Bahir Dar https://t.co/OutDdaSLjI,https://t.co/OutDdaSLjI
177,Point,8.58E+17,4287850702,und,2017-04-27T17:37:07.000Z,37.3269,11.5726,https://t.co/NoiPhpjiKO,https://t.co/NoiPhpjiKO
178,Point,8.55E+17,168984454,en,2017-04-21T11:55:20.000Z,37.3833,11.6,Just posted a video @ Bahir Dar City - ??? ?? https://t.co/OtftVwXJeo,https://t.co/OtftVwXJeo
179,Point,8.50E+17,8.00E+17,und,2017-04-07T12:29:22.000Z,37.3982,11.5713,@teklehaimmanot https://t.co/s3IAxjHIi7,https://t.co/s3IAxjHIi7
180,Point,8.49E+17,234841378,en,2017-04-02T15:45:27.000Z,37.3809,11.5998,I'm at Jacaranda hotel https://t.co/VXpDadg8xJ,https://t.co/VXpDadg8xJ
181,Point,8.39E+17,1940217950,en,2017-03-08T07:31:50.000Z,37.3833,11.6,Feeling blessed @ Bahir Dar https://t.co/GPPNl4LlfU,https://t.co/GPPNl4LlfU
182,Point,8.31E+17,623753278,de,2017-02-13T11:41:17.000Z,37.3845,11.5985,Neu geboren ?? @ Kuriftu Resort and Hotel https://t.co/JamhCK5jAr,https://t.co/JamhCK5jAr
183,Point,8.26E+17,2600612565,en,2017-01-31T17:49:28.000Z,37.3886,11.5931,What is the next ... https://t.co/AB45VcgveQ,https://t.co/AB45VcgveQ
184,Point,8.26E+17,4187724586,en,2017-01-29T07:13:50.000Z,37.3868,11.5938,Hello steph I feel also sorry by defeated of Hilary as US great people president, 
185,Point,8.23E+17,493045376,en,2017-01-23T07:40:58.000Z,37.3907,11.5946,#TB #Ethiopia: #Lettuce planted between the road and #LakeTana. There is always room for… https://t.co/LrDyF8vfvK,https://t.co/LrDyF8vfvK
186,Point,8.23E+17,4187724586,und,2017-01-21T13:32:32.000Z,37.3302,11.5714,Yes, 
187,Point,8.23E+17,892067444,cy,2017-01-21T05:16:45.000Z,37.3863,11.5974,"#africansayings @ Lake Tana, Bahir Dar ,Ethiophia https://t.co/CuvQmtv17R",https://t.co/CuvQmtv17R
188,Point,8.22E+17,4187724586,in,2017-01-18T12:32:55.000Z,37.3886,11.5874,@alebel_alemu Alex tefah Beselam new, 
189,Point,8.22E+17,4187724586,tl,2017-01-18T12:32:18.000Z,37.3887,11.5874,@kassaye_berihun kasish, 
190,Point,8.21E+17,48134946,en,2017-01-15T09:52:58.000Z,37.3863,11.5974,"Kayaking with a tankwa and some pelicanus around @ Lake Tana, Bahir… https://t.co/6DS8vhaXon",https://t.co/6DS8vhaXon
191,Point,8.20E+17,48134946,en,2017-01-14T16:14:57.000Z,37.3907,11.5946,African Sunset @ Lake Tana https://t.co/Mu0pmCfBJW,https://t.co/Mu0pmCfBJW
192,Point,8.20E+17,7.18E+17,und,2017-01-14T11:54:04.000Z,37.3884,11.5715,V I p https://t.co/7mtWaqqiDu,https://t.co/7mtWaqqiDu
193,Point,8.16E+17,7.85E+17,en,2017-01-03T14:26:26.000Z,37.3863,11.5974,Can you give me a lift???????????\n??\n??\n??\n??\n#ethiopia #laketana #egziabeher #christianorthodox… https://t.co/gTZNZEX4lz,https://t.co/gTZNZEX4lz
194,Point,8.13E+17,76285962,en,2016-12-26T13:17:21.000Z,37.3903,11.5872,My day. Passing over renaissance bridge #onepicaday #ethiopia @ Blue Nile River https://t.co/IUYKLHIC2T,https://t.co/IUYKLHIC2T
195,Point,8.07E+17,106334685,de,2016-12-08T12:11:01.000Z,37.3833,11.6,???? Äthiopien die Wiege des Kaffees ?? mhhhhh #travel #travelgram #traveling #instatravel #trip… https://t.co/6HBuf3fKsh,https://t.co/6HBuf3fKsh
196,Point,7.87E+17,1481977400,en,2016-10-13T10:47:38.000Z,37.3905,11.5945,C H A S I N G ?? W A T E R F A L L S\nOne of my personal highlights of my recent trip through… https://t.co/4f1yPDumlq,https://t.co/4f1yPDumlq
197,Point,7.79E+17,153477979,en,2016-09-22T15:19:44.000Z,37.3833,11.6,That long walk to reach the blu nile falls.\n\n#vscocam #green #nature @ Bahir Dar https://t.co/EaC8oTQxHn,https://t.co/EaC8oTQxHn
198,Point,7.75E+17,49747143,tr,2016-09-12T20:22:18.000Z,37.3833,11.6,#memories #1972 #ethiopia #tissisatfalls  #verydry #laketana #carcano #91lungo #shifta @ Bahir Dar https://t.co/09A0eiVc8f,https://t.co/09A0eiVc8f
199,Point,7.67E+17,1066626852,en,2016-08-19T16:01:35.000Z,37.3833,11.6,photo of Tigrai rebel i took in 1989 just a couple of days before being evacuated from BarDar at… https://t.co/n8L5utwa0I,https://t.co/n8L5utwa0I
200,Point,7.66E+17,2831976308,en,2016-08-17T12:26:54.000Z,37.3863,11.5974,"wish i was there wednesday. that's a thing, right? giving thanks for the morning spent on… https://t.co/HR5SttfEUn",https://t.co/HR5SttfEUn
201,Point,7.65E+17,40427632,en,2016-08-16T09:47:15.000Z,37.3833,11.6,"Hey Mister, have you got a pen? asked this boy just outside the Azewa Mariam Monastery on one… https://t.co/8vUceNEIKk",https://t.co/8vUceNEIKk
202,Point,7.65E+17,40427632,en,2016-08-16T04:32:11.000Z,37.3863,11.5974,"All of us first-timers in Ethiopia cruising for bruising on the country's largest lake, 84… https://t.co/UqdQwOp1NO",https://t.co/UqdQwOp1NO
203,Point,7.65E+17,40427632,en,2016-08-14T08:53:47.000Z,37.3833,11.6,"A cruise on Lake Tana to visit a monastery. Located on the highlands, the lake is the largest in… https://t.co/HYNJA6r90L",https://t.co/HYNJA6r90L
204,Point,7.65E+17,40427632,en,2016-08-14T04:48:27.000Z,37.3845,11.5985,"View from my cottage at the Kuriftu in Bahar Dar. The inside of my cottage is castle-like,… https://t.co/iQYedVs7PC",https://t.co/iQYedVs7PC
205,Point,7.64E+17,40427632,en,2016-08-13T14:54:53.000Z,37.3905,11.5945,"Up the difficult terrain to this magnificent spot overlooking the Blue Nile Falls in Bahat Dar,… https://t.co/u6FrMriBKQ",https://t.co/u6FrMriBKQ
206,Point,7.64E+17,40427632,en,2016-08-13T12:23:52.000Z,37.3845,11.5985,"Last night's gorgeous spa attendants at Kuriftu Spa in Bahar Dar, a lovely city north of the… https://t.co/i5SIJFo2zV",https://t.co/i5SIJFo2zV
207,Point,7.63E+17,2494363796,es,2016-08-08T10:01:15.000Z,37.3862,11.5974,"El lago Tana está lleno de vida!! Pelícanos, águilas y hasta hipopótamos pudimos ver! / Lake… https://t.co/MQQQRFuQic",https://t.co/MQQQRFuQic
208,Point,7.63E+17,2494363796,es,2016-08-08T09:12:54.000Z,37.3863,11.5974,"Pescador en su barquita de papiro en el #LagoTana, en #BaharDar / ???? Fisherman on his papyrus… https://t.co/52zdTCCvSp",https://t.co/52zdTCCvSp
209,Point,7.60E+17,7.23E+17,en,2016-08-02T15:05:28.000Z,37.3801,11.5915,I don't want to hear anything.  I am relaxing pls https://t.co/c8FDOTymed,https://t.co/c8FDOTymed
210,Point,7.57E+17,622778770,es,2016-07-24T12:55:44.000Z,37.3833,11.6,"Por muchas veces que venga a este País, nunca me deja de sorprender. Cataratas del Nilo Azul… https://t.co/emEKNB1YdC",https://t.co/emEKNB1YdC
211,Point,7.56E+17,2831976308,en,2016-07-20T11:08:47.000Z,37.3903,11.5872,"Hard to tell in this pic, but one of the top right rocks is actually a hippopotamus -- seen… https://t.co/Jw8W6X15I3",https://t.co/Jw8W6X15I3
212,Point,7.54E+17,2831976308,en,2016-07-16T12:50:44.000Z,37.3862,11.5974,A beautiful morning spent on Lake Tana  (Ethiopia's largest lake &amp; the source of the Blue Nile)… https://t.co/OJkyZXZdXe,https://t.co/OJkyZXZdXe
213,Point,7.54E+17,4187724586,en,2016-07-15T02:50:42.000Z,37.3883,11.5924,Harvard Archives - Blog Scholarships for International Students 2015 2016 https://t.co/grMZeZWOxr #scholarships,https://t.co/grMZeZWOxr
214,Point,7.53E+17,4187724586,en,2016-07-11T17:19:23.000Z,37.3869,11.5943,Starting today and on university entrance exam is given in Ethiopia, 
215,Point,7.51E+17,172061670,it,2016-07-06T15:08:18.000Z,37.3862,11.5974,Ci sono molti #monasteri nel lago #tana da cui nasce il #niloazzurro: molti sono solo per… https://t.co/hu4UyauhFy,https://t.co/hu4UyauhFy
216,Point,7.50E+17,208232548,tr,2016-07-05T14:51:15.000Z,37.3833,11.6,K?saca aç?klayay?m. Harika bir bayram geçiriyorum. Bilin do?du?u yer olan mavi nile gittik.… https://t.co/a84sYwJH6k,https://t.co/a84sYwJH6k
217,Point,7.49E+17,4187724586,in,2016-07-02T11:55:24.000Z,37.3869,11.5938,"Thank you Dr Tewodros Adahnom honorable minister coming here at BDU,bahirdar", 
